+--------------------------+
Thu Nov  4 04:43:31 UTC 2021
a/libblockdev-2.26-x86_64-3.txz:  Rebuilt.
a/libbytesize-2.6-x86_64-3.txz:  Rebuilt.
a/libpwquality-1.4.4-x86_64-6.txz:  Rebuilt.
a/util-linux-2.37.2-x86_64-6.txz:  Rebuilt.
a/volume_key-0.3.12-x86_64-5.txz:  Rebuilt.
ap/hplip-3.20.5-x86_64-6.txz:  Rebuilt.
ap/linuxdoc-tools-0.9.82-x86_64-3.txz:  Rebuilt.
ap/rpm-4.16.1.3-x86_64-3.txz:  Rebuilt.
ap/undervolt-20210815_e39aea1-x86_64-2.txz:  Rebuilt.
d/Cython-0.29.24-x86_64-3.txz:  Rebuilt.
d/distcc-3.4-x86_64-3.txz:  Rebuilt.
d/gdb-11.1-x86_64-4.txz:  Rebuilt.
d/gyp-20210831_d6c5dd51-x86_64-2.txz:  Rebuilt.
d/llvm-13.0.0-x86_64-2.txz:  Rebuilt.
d/mercurial-5.9.3-x86_64-2.txz:  Rebuilt.
d/python-pip-21.3.1-x86_64-2.txz:  Rebuilt.
d/python-setuptools-57.5.0-x86_64-2.txz:  Rebuilt.
d/python3-3.9.7-x86_64-2.txz:  Rebuilt.
  Back to Python 3.9, which seems to be the best version to use at this time.
d/scons-4.2.0-x86_64-2.txz:  Rebuilt.
kde/calligra-3.2.1-x86_64-14.txz:  Rebuilt.
kde/cantor-21.08.2-x86_64-2.txz:  Rebuilt.
kde/kapidox-5.87.0-x86_64-2.txz:  Rebuilt.
kde/kauth-5.87.0-x86_64-2.txz:  Rebuilt.
kde/kcodecs-5.87.0-x86_64-2.txz:  Rebuilt.
kde/kcompletion-5.87.0-x86_64-2.txz:  Rebuilt.
kde/kconfig-5.87.0-x86_64-2.txz:  Rebuilt.
kde/kconfigwidgets-5.87.0-x86_64-2.txz:  Rebuilt.
kde/kcoreaddons-5.87.0-x86_64-2.txz:  Rebuilt.
kde/kdbusaddons-5.87.0-x86_64-2.txz:  Rebuilt.
kde/kfilemetadata-5.87.0-x86_64-2.txz:  Rebuilt.
kde/kguiaddons-5.87.0-x86_64-2.txz:  Rebuilt.
